Server initialized for eventlet.
Server initialized for eventlet.
[2025-05-16 22:32:09,876] INFO in __init__: Total users in database: 15
Admin user already exists
Admin password verified successfully

Users in database: 15
- admin@bdc.com (super_admin)
- tenant@bdc.com (tenant_admin)
- trainer@bdc.com (trainer)
- student@bdc.com (student)
- mikail@lekesiz.fr (tenant_admin)
- mehmet@tuzcu.fr (trainee)
- mikaill@lekesizz.fr (student)
- test@newuser.com (student)
- test.beneficiary.1747361121.423653@example.com (student)
- test.beneficiary.1747361133.883549@example.com (student)
- testttt@test.fr (student)
- maaa@miii.com (student)
- test@test.com (student)
- seyma@lekesiz.fr (trainer)
- seyda@lekesiz.fr (student)

Starting Flask server on http://localhost:5001
 * Serving Flask app 'app'
 * Debug mode: on
[31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
 * Running on all addresses (0.0.0.0)
 * Running on http://127.0.0.1:5001
 * Running on http://192.168.8.134:5001
[33mPress CTRL+C to quit[0m
 * Restarting with stat
Server initialized for eventlet.
Server initialized for eventlet.
[2025-05-16 22:32:10,899] INFO in __init__: Total users in database: 15
 * Debugger is active!
 * Debugger PIN: 376-864-709
127.0.0.1 - - [16/May/2025 22:32:33] "OPTIONS /api/auth/login HTTP/1.1" 200 -
- mikail.test@lekesiz.fr (student)

Starting Flask server on http://localhost:5001
 * Restarting with stat
Server initialized for eventlet.
Server initialized for eventlet.
[2025-05-17 14:24:34,915] INFO in __init__: Total users in database: 16
 * Debugger is active!
 * Debugger PIN: 376-864-709
 * Detected change in '/Users/mikail/Desktop/BDC/server/tests/test_api.py', reloading
Admin user already exists
Admin password verified successfully

Users in database: 16
- admin@bdc.com (super_admin)
- tenant@bdc.com (tenant_admin)
- trainer@bdc.com (trainer)
- student@bdc.com (student)
- mikail@lekesiz.fr (tenant_admin)
- mehmet@tuzcu.fr (trainee)
- mikaill@lekesizz.fr (student)
- test@newuser.com (student)
- test.beneficiary.1747361121.423653@example.com (student)
- test.beneficiary.1747361133.883549@example.com (student)
- testttt@test.fr (student)
- maaa@miii.com (student)
- test@test.com (student)
- seyma@lekesiz.fr (trainer)
- seyda@lekesiz.fr (student)
- mikail.test@lekesiz.fr (student)

Starting Flask server on http://localhost:5001
 * Restarting with stat
Server initialized for eventlet.
Server initialized for eventlet.
[2025-05-17 14:26:02,922] INFO in __init__: Total users in database: 16
 * Debugger is active!
 * Debugger PIN: 376-864-709
 * Detected change in '/Users/mikail/Desktop/BDC/server/tests/test_api.py', reloading
Admin user already exists
Admin password verified successfully

Users in database: 16
- admin@bdc.com (super_admin)
- tenant@bdc.com (tenant_admin)
- trainer@bdc.com (trainer)
- student@bdc.com (student)
- mikail@lekesiz.fr (tenant_admin)
- mehmet@tuzcu.fr (trainee)
- mikaill@lekesizz.fr (student)
- test@newuser.com (student)
- test.beneficiary.1747361121.423653@example.com (student)
- test.beneficiary.1747361133.883549@example.com (student)
- testttt@test.fr (student)
- maaa@miii.com (student)
- test@test.com (student)
- seyma@lekesiz.fr (trainer)
- seyda@lekesiz.fr (student)
- mikail.test@lekesiz.fr (student)

Starting Flask server on http://localhost:5001
 * Restarting with stat
Server initialized for eventlet.
Server initialized for eventlet.
[2025-05-17 14:26:19,395] INFO in __init__: Total users in database: 16
 * Debugger is active!
 * Debugger PIN: 376-864-709
 * Detected change in '/Users/mikail/Desktop/BDC/server/tests/test_api.py', reloading
Admin user already exists
Admin password verified successfully

Users in database: 16
- admin@bdc.com (super_admin)
- tenant@bdc.com (tenant_admin)
- trainer@bdc.com (trainer)
- student@bdc.com (student)
- mikail@lekesiz.fr (tenant_admin)
- mehmet@tuzcu.fr (trainee)
- mikaill@lekesizz.fr (student)
- test@newuser.com (student)
- test.beneficiary.1747361121.423653@example.com (student)
- test.beneficiary.1747361133.883549@example.com (student)
- testttt@test.fr (student)
- maaa@miii.com (student)
- test@test.com (student)
- seyma@lekesiz.fr (trainer)
- seyda@lekesiz.fr (student)
- mikail.test@lekesiz.fr (student)

Starting Flask server on http://localhost:5001
 * Restarting with stat
Server initialized for eventlet.
Server initialized for eventlet.
[2025-05-17 14:26:34,771] INFO in __init__: Total users in database: 16
 * Debugger is active!
 * Debugger PIN: 376-864-709
 * Detected change in '/Users/mikail/Desktop/BDC/server/tests/test_api.py', reloading
Admin user already exists
Admin password verified successfully

Users in database: 16
- admin@bdc.com (super_admin)
- tenant@bdc.com (tenant_admin)
- trainer@bdc.com (trainer)
- student@bdc.com (student)
- mikail@lekesiz.fr (tenant_admin)
- mehmet@tuzcu.fr (trainee)
- mikaill@lekesizz.fr (student)
- test@newuser.com (student)
- test.beneficiary.1747361121.423653@example.com (student)
- test.beneficiary.1747361133.883549@example.com (student)
- testttt@test.fr (student)
- maaa@miii.com (student)
- test@test.com (student)
- seyma@lekesiz.fr (trainer)
- seyda@lekesiz.fr (student)
- mikail.test@lekesiz.fr (student)

Starting Flask server on http://localhost:5001
 * Restarting with stat
Server initialized for eventlet.
Server initialized for eventlet.
[2025-05-17 14:27:18,847] INFO in __init__: Total users in database: 16
 * Debugger is active!
 * Debugger PIN: 376-864-709
 * Detected change in '/Users/mikail/Desktop/BDC/server/tests/test_api.py', reloading
Admin user already exists
Admin password verified successfully

Users in database: 16
- admin@bdc.com (super_admin)
- tenant@bdc.com (tenant_admin)
- trainer@bdc.com (trainer)
- student@bdc.com (student)
- mikail@lekesiz.fr (tenant_admin)
- mehmet@tuzcu.fr (trainee)
- mikaill@lekesizz.fr (student)
- test@newuser.com (student)
- test.beneficiary.1747361121.423653@example.com (student)
- test.beneficiary.1747361133.883549@example.com (student)
- testttt@test.fr (student)
- maaa@miii.com (student)
- test@test.com (student)
- seyma@lekesiz.fr (trainer)
- seyda@lekesiz.fr (student)
- mikail.test@lekesiz.fr (student)

Starting Flask server on http://localhost:5001
 * Restarting with stat
Server initialized for eventlet.
Server initialized for eventlet.
[2025-05-17 14:27:28,185] INFO in __init__: Total users in database: 16
 * Debugger is active!
 * Debugger PIN: 376-864-709
 * Detected change in '/Users/mikail/Desktop/BDC/server/tests/test_api.py', reloading
Admin user already exists
Admin password verified successfully

Users in database: 16
- admin@bdc.com (super_admin)
- tenant@bdc.com (tenant_admin)
- trainer@bdc.com (trainer)
- student@bdc.com (student)
- mikail@lekesiz.fr (tenant_admin)
- mehmet@tuzcu.fr (trainee)
- mikaill@lekesizz.fr (student)
- test@newuser.com (student)
- test.beneficiary.1747361121.423653@example.com (student)
- test.beneficiary.1747361133.883549@example.com (student)
- testttt@test.fr (student)
- maaa@miii.com (student)
- test@test.com (student)
- seyma@lekesiz.fr (trainer)
- seyda@lekesiz.fr (student)
- mikail.test@lekesiz.fr (student)

Starting Flask server on http://localhost:5001
 * Restarting with stat
Server initialized for eventlet.
Server initialized for eventlet.
[2025-05-17 14:27:35,488] INFO in __init__: Total users in database: 16
 * Debugger is active!
 * Debugger PIN: 376-864-709
 * Detected change in '/Users/mikail/Desktop/BDC/server/tests/test_api.py', reloading
Admin user already exists
Admin password verified successfully

Users in database: 16
- admin@bdc.com (super_admin)
- tenant@bdc.com (tenant_admin)
- trainer@bdc.com (trainer)
- student@bdc.com (student)
- mikail@lekesiz.fr (tenant_admin)
- mehmet@tuzcu.fr (trainee)
- mikaill@lekesizz.fr (student)
- test@newuser.com (student)
- test.beneficiary.1747361121.423653@example.com (student)
- test.beneficiary.1747361133.883549@example.com (student)
- testttt@test.fr (student)
- maaa@miii.com (student)
- test@test.com (student)
- seyma@lekesiz.fr (trainer)
- seyda@lekesiz.fr (student)
- mikail.test@lekesiz.fr (student)

Starting Flask server on http://localhost:5001
 * Restarting with stat
Server initialized for eventlet.
Server initialized for eventlet.
[2025-05-17 14:27:41,771] INFO in __init__: Total users in database: 16
 * Debugger is active!
 * Debugger PIN: 376-864-709
 * Detected change in '/Users/mikail/Desktop/BDC/server/tests/test_api.py', reloading
Admin user already exists
Admin password verified successfully

Users in database: 16
- admin@bdc.com (super_admin)
- tenant@bdc.com (tenant_admin)
- trainer@bdc.com (trainer)
- student@bdc.com (student)
- mikail@lekesiz.fr (tenant_admin)
- mehmet@tuzcu.fr (trainee)
- mikaill@lekesizz.fr (student)
- test@newuser.com (student)
- test.beneficiary.1747361121.423653@example.com (student)
- test.beneficiary.1747361133.883549@example.com (student)
- testttt@test.fr (student)
- maaa@miii.com (student)
- test@test.com (student)
- seyma@lekesiz.fr (trainer)
- seyda@lekesiz.fr (student)
- mikail.test@lekesiz.fr (student)

Starting Flask server on http://localhost:5001
 * Restarting with stat
Server initialized for eventlet.
Server initialized for eventlet.
[2025-05-17 14:28:27,888] INFO in __init__: Total users in database: 16
 * Debugger is active!
 * Debugger PIN: 376-864-709
 * Detected change in '/Users/mikail/Desktop/BDC/server/tests/conftest.py', reloading
Admin user already exists
Admin password verified successfully

Users in database: 16
- admin@bdc.com (super_admin)
- tenant@bdc.com (tenant_admin)
- trainer@bdc.com (trainer)
- student@bdc.com (student)
- mikail@lekesiz.fr (tenant_admin)
- mehmet@tuzcu.fr (trainee)
- mikaill@lekesizz.fr (student)
- test@newuser.com (student)
- test.beneficiary.1747361121.423653@example.com (student)
- test.beneficiary.1747361133.883549@example.com (student)
- testttt@test.fr (student)
- maaa@miii.com (student)
- test@test.com (student)
- seyma@lekesiz.fr (trainer)
- seyda@lekesiz.fr (student)
- mikail.test@lekesiz.fr (student)

Starting Flask server on http://localhost:5001
 * Restarting with stat
Server initialized for eventlet.
Server initialized for eventlet.
[2025-05-17 14:29:02,815] INFO in __init__: Total users in database: 16
 * Debugger is active!
 * Debugger PIN: 376-864-709
 * Detected change in '/Users/mikail/Desktop/BDC/server/tests/conftest.py', reloading
Admin user already exists
Admin password verified successfully

Users in database: 16
- admin@bdc.com (super_admin)
- tenant@bdc.com (tenant_admin)
- trainer@bdc.com (trainer)
- student@bdc.com (student)
- mikail@lekesiz.fr (tenant_admin)
- mehmet@tuzcu.fr (trainee)
- mikaill@lekesizz.fr (student)
- test@newuser.com (student)
- test.beneficiary.1747361121.423653@example.com (student)
- test.beneficiary.1747361133.883549@example.com (student)
- testttt@test.fr (student)
- maaa@miii.com (student)
- test@test.com (student)
- seyma@lekesiz.fr (trainer)
- seyda@lekesiz.fr (student)
- mikail.test@lekesiz.fr (student)

Starting Flask server on http://localhost:5001
 * Restarting with stat
Server initialized for eventlet.
Server initialized for eventlet.
[2025-05-17 14:29:15,198] INFO in __init__: Total users in database: 16
 * Debugger is active!
 * Debugger PIN: 376-864-709
 * Detected change in '/Users/mikail/Desktop/BDC/server/tests/test_api.py', reloading
Admin user already exists
Admin password verified successfully

Users in database: 16
- admin@bdc.com (super_admin)
- tenant@bdc.com (tenant_admin)
- trainer@bdc.com (trainer)
- student@bdc.com (student)
- mikail@lekesiz.fr (tenant_admin)
- mehmet@tuzcu.fr (trainee)
- mikaill@lekesizz.fr (student)
- test@newuser.com (student)
- test.beneficiary.1747361121.423653@example.com (student)
- test.beneficiary.1747361133.883549@example.com (student)
- testttt@test.fr (student)
- maaa@miii.com (student)
- test@test.com (student)
- seyma@lekesiz.fr (trainer)
- seyda@lekesiz.fr (student)
- mikail.test@lekesiz.fr (student)

Starting Flask server on http://localhost:5001
 * Restarting with stat
Server initialized for eventlet.
Server initialized for eventlet.
[2025-05-17 14:29:46,001] INFO in __init__: Total users in database: 16
 * Debugger is active!
 * Debugger PIN: 376-864-709
 * Detected change in '/Users/mikail/Desktop/BDC/server/tests/test_api.py', reloading
Admin user already exists
Admin password verified successfully

Users in database: 16
- admin@bdc.com (super_admin)
- tenant@bdc.com (tenant_admin)
- trainer@bdc.com (trainer)
- student@bdc.com (student)
- mikail@lekesiz.fr (tenant_admin)
- mehmet@tuzcu.fr (trainee)
- mikaill@lekesizz.fr (student)
- test@newuser.com (student)
- test.beneficiary.1747361121.423653@example.com (student)
- test.beneficiary.1747361133.883549@example.com (student)
- testttt@test.fr (student)
- maaa@miii.com (student)
- test@test.com (student)
- seyma@lekesiz.fr (trainer)
- seyda@lekesiz.fr (student)
- mikail.test@lekesiz.fr (student)

Starting Flask server on http://localhost:5001
 * Restarting with stat
Server initialized for eventlet.
Server initialized for eventlet.
[2025-05-17 14:29:58,413] INFO in __init__: Total users in database: 16
 * Debugger is active!
 * Debugger PIN: 376-864-709
 * Detected change in '/Users/mikail/Desktop/BDC/server/tests/test_api.py', reloading
Admin user already exists
Admin password verified successfully

Users in database: 16
- admin@bdc.com (super_admin)
- tenant@bdc.com (tenant_admin)
- trainer@bdc.com (trainer)
- student@bdc.com (student)
- mikail@lekesiz.fr (tenant_admin)
- mehmet@tuzcu.fr (trainee)
- mikaill@lekesizz.fr (student)
- test@newuser.com (student)
- test.beneficiary.1747361121.423653@example.com (student)
- test.beneficiary.1747361133.883549@example.com (student)
- testttt@test.fr (student)
- maaa@miii.com (student)
- test@test.com (student)
- seyma@lekesiz.fr (trainer)
- seyda@lekesiz.fr (student)
- mikail.test@lekesiz.fr (student)

Starting Flask server on http://localhost:5001
 * Restarting with stat
Server initialized for eventlet.
Server initialized for eventlet.
[2025-05-17 14:30:24,193] INFO in __init__: Total users in database: 16
 * Debugger is active!
 * Debugger PIN: 376-864-709
 * Detected change in '/Users/mikail/Desktop/BDC/server/tests/test_api.py', reloading
Admin user already exists
Admin password verified successfully

Users in database: 16
- admin@bdc.com (super_admin)
- tenant@bdc.com (tenant_admin)
- trainer@bdc.com (trainer)
- student@bdc.com (student)
- mikail@lekesiz.fr (tenant_admin)
- mehmet@tuzcu.fr (trainee)
- mikaill@lekesizz.fr (student)
- test@newuser.com (student)
- test.beneficiary.1747361121.423653@example.com (student)
- test.beneficiary.1747361133.883549@example.com (student)
- testttt@test.fr (student)
- maaa@miii.com (student)
- test@test.com (student)
- seyma@lekesiz.fr (trainer)
- seyda@lekesiz.fr (student)
- mikail.test@lekesiz.fr (student)

Starting Flask server on http://localhost:5001
 * Restarting with stat
Server initialized for eventlet.
Server initialized for eventlet.
[2025-05-17 14:30:43,729] INFO in __init__: Total users in database: 16
 * Debugger is active!
 * Debugger PIN: 376-864-709
 * Detected change in '/Users/mikail/Desktop/BDC/server/tests/test_api.py', reloading
Admin user already exists
Admin password verified successfully

Users in database: 16
- admin@bdc.com (super_admin)
- tenant@bdc.com (tenant_admin)
- trainer@bdc.com (trainer)
- student@bdc.com (student)
- mikail@lekesiz.fr (tenant_admin)
- mehmet@tuzcu.fr (trainee)
- mikaill@lekesizz.fr (student)
- test@newuser.com (student)
- test.beneficiary.1747361121.423653@example.com (student)
- test.beneficiary.1747361133.883549@example.com (student)
- testttt@test.fr (student)
- maaa@miii.com (student)
- test@test.com (student)
- seyma@lekesiz.fr (trainer)
- seyda@lekesiz.fr (student)
- mikail.test@lekesiz.fr (student)

Starting Flask server on http://localhost:5001
 * Restarting with stat
Server initialized for eventlet.
Server initialized for eventlet.
[2025-05-17 14:31:00,220] INFO in __init__: Total users in database: 16
 * Debugger is active!
 * Debugger PIN: 376-864-709
 * Detected change in '/Users/mikail/Desktop/BDC/server/tests/test_api.py', reloading
Admin user already exists
Admin password verified successfully

Users in database: 16
- admin@bdc.com (super_admin)
- tenant@bdc.com (tenant_admin)
- trainer@bdc.com (trainer)
- student@bdc.com (student)
- mikail@lekesiz.fr (tenant_admin)
- mehmet@tuzcu.fr (trainee)
- mikaill@lekesizz.fr (student)
- test@newuser.com (student)
- test.beneficiary.1747361121.423653@example.com (student)
- test.beneficiary.1747361133.883549@example.com (student)
- testttt@test.fr (student)
- maaa@miii.com (student)
- test@test.com (student)
- seyma@lekesiz.fr (trainer)
- seyda@lekesiz.fr (student)
- mikail.test@lekesiz.fr (student)

Starting Flask server on http://localhost:5001
 * Restarting with stat
Server initialized for eventlet.
Server initialized for eventlet.
[2025-05-17 14:33:00,894] INFO in __init__: Total users in database: 16
 * Debugger is active!
 * Debugger PIN: 376-864-709
 * Detected change in '/Users/mikail/Desktop/BDC/server/app/services/beneficiary_service.py', reloading
Admin user already exists
Admin password verified successfully

Users in database: 16
- admin@bdc.com (super_admin)
- tenant@bdc.com (tenant_admin)
- trainer@bdc.com (trainer)
- student@bdc.com (student)
- mikail@lekesiz.fr (tenant_admin)
- mehmet@tuzcu.fr (trainee)
- mikaill@lekesizz.fr (student)
- test@newuser.com (student)
- test.beneficiary.1747361121.423653@example.com (student)
- test.beneficiary.1747361133.883549@example.com (student)
- testttt@test.fr (student)
- maaa@miii.com (student)
- test@test.com (student)
- seyma@lekesiz.fr (trainer)
- seyda@lekesiz.fr (student)
- mikail.test@lekesiz.fr (student)

Starting Flask server on http://localhost:5001
 * Restarting with stat
Server initialized for eventlet.
Server initialized for eventlet.
[2025-05-17 14:33:34,661] INFO in __init__: Total users in database: 16
 * Debugger is active!
 * Debugger PIN: 376-864-709
 * Detected change in '/Users/mikail/Desktop/BDC/server/app/services/beneficiary_service.py', reloading
Admin user already exists
Admin password verified successfully

Users in database: 16
- admin@bdc.com (super_admin)
- tenant@bdc.com (tenant_admin)
- trainer@bdc.com (trainer)
- student@bdc.com (student)
- mikail@lekesiz.fr (tenant_admin)
- mehmet@tuzcu.fr (trainee)
- mikaill@lekesizz.fr (student)
- test@newuser.com (student)
- test.beneficiary.1747361121.423653@example.com (student)
- test.beneficiary.1747361133.883549@example.com (student)
- testttt@test.fr (student)
- maaa@miii.com (student)
- test@test.com (student)
- seyma@lekesiz.fr (trainer)
- seyda@lekesiz.fr (student)
- mikail.test@lekesiz.fr (student)

Starting Flask server on http://localhost:5001
 * Restarting with stat
Server initialized for eventlet.
Server initialized for eventlet.
[2025-05-17 14:33:47,015] INFO in __init__: Total users in database: 16
 * Debugger is active!
 * Debugger PIN: 376-864-709
 * Detected change in '/Users/mikail/Desktop/BDC/server/app/services/beneficiary_service.py', reloading
Admin user already exists
Admin password verified successfully
